dmos,image,noise,reference
0.612698889,I01_01_1.bmp,1,1
0.618618889,i01_01_2.bmp,1,1
0.549382222,i01_01_3.bmp,1,1
0.486486667,i01_01_4.bmp,1,1
0.429428889,i01_01_5.bmp,1,1
0.669841111,i01_02_1.bmp,2,1
0.678678889,i01_02_2.bmp,2,1
0.598765556,i01_02_3.bmp,2,1
0.52381,i01_02_4.bmp,2,1
0.484567778,i01_02_5.bmp,2,1
0.530158889,i01_03_1.bmp,3,1
0.474474444,i01_03_2.bmp,3,1
0.411411111,i01_03_3.bmp,3,1
0.354937778,i01_03_4.bmp,3,1
0.301587778,i01_03_5.bmp,3,1
0.663492222,i01_04_1.bmp,4,1
0.63964,i01_04_2.bmp,4,1
0.585585556,i01_04_3.bmp,4,1
0.582582222,i01_04_4.bmp,4,1
0.52381,i01_04_5.bmp,4,1
0.657657778,i01_05_1.bmp,5,1
0.633633333,i01_05_2.bmp,5,1
0.564814444,i01_05_3.bmp,5,1
0.459876667,i01_05_4.bmp,5,1
0.348765556,i01_05_5.bmp,5,1
0.444444444,i01_06_1.bmp,6,1
0.432432222,i01_06_2.bmp,6,1
0.414414444,i01_06_3.bmp,6,1
0.387301111,i01_06_4.bmp,6,1
0.32716,i01_06_5.bmp,6,1
0.564814444,i01_07_1.bmp,7,1
0.527777778,i01_07_2.bmp,7,1
0.444444444,i01_07_3.bmp,7,1
0.358024444,i01_07_4.bmp,7,1
0.243826667,i01_07_5.bmp,7,1
0.576576667,i01_08_1.bmp,8,1
0.496913333,i01_08_2.bmp,8,1
0.387387778,i01_08_3.bmp,8,1
0.333333333,i01_08_4.bmp,8,1
0.234567778,i01_08_5.bmp,8,1
0.675925556,i01_09_1.bmp,9,1
0.574074444,i01_09_2.bmp,9,1
0.492063333,i01_09_3.bmp,9,1
0.312312222,i01_09_4.bmp,9,1
0.171171111,i01_09_5.bmp,9,1
0.663663333,i01_10_1.bmp,10,1
0.660661111,i01_10_2.bmp,10,1
0.546296667,i01_10_3.bmp,10,1
0.357357778,i01_10_4.bmp,10,1
0.231231111,i01_10_5.bmp,10,1
0.657143333,I01_11_1.BMP,11,1
0.630631111,i01_11_2.bmp,11,1
0.521604444,i01_11_3.bmp,11,1
0.408408889,i01_11_4.bmp,11,1
0.162162222,i01_11_5.bmp,11,1
0.660661111,i01_12_1.bmp,12,1
0.651651111,i01_12_2.bmp,12,1
0.468468889,i01_12_3.bmp,12,1
0.425925556,i01_12_4.bmp,12,1
0.381381111,i01_12_5.bmp,12,1
0.606606667,I01_13_1.BMP,13,1
0.434921111,i01_13_2.bmp,13,1
0.364197778,i01_13_3.bmp,13,1
0.351852222,i01_13_4.bmp,13,1
