image,mos
100.bmp,0.32561
101.bmp,0.6636
102.bmp,0.44695
103.bmp,0.39235
104.bmp,0.092291
105.bmp,0.41331
106.bmp,0.68922
107.bmp,0.27958
108.bmp,0.75352
109.bmp,0.50638
10.bmp,0.82911
110.bmp,0.32137
111.bmp,0.51842
112.bmp,0.30319
113.bmp,0.68217
114.bmp,0.24871
115.bmp,0.31294
116.bmp,0.26098
117.bmp,0.70433
118.bmp,0.26531
119.bmp,0.51317
11.bmp,0.60947
120.bmp,0.18785
121.bmp,0.1975
122.bmp,0.79367
123.bmp,0.67298
124.bmp,0.70995
125.bmp,0.81905
126.bmp,0.52843
127.bmp,0.41427
128.bmp,0.48814
129.bmp,0.72883
12.bmp,0.15895
130.bmp,0.86609
131.bmp,0.48529
132.bmp,0.73026
133.bmp,0.27006
134.bmp,0.32309
135.bmp,0.65943
136.bmp,0.67163
137.bmp,0.59842
138.bmp,0.67587
139.bmp,0.61929
13.bmp,0.77402
140.bmp,0.77458
141.bmp,0.20582
142.bmp,0.26406
143.bmp,0.61149
144.bmp,0.76924
145.bmp,0.55592
146.bmp,0.34211
147.bmp,0.71323
148.bmp,0.41971
149.bmp,0.72457
14.bmp,0.66394
150.bmp,0.65796
151.bmp,0.55779
152.bmp,0.79438
153.bmp,0.73088
154.bmp,0.11977
155.bmp,0.73639
156.bmp,0.28513
157.bmp,0.17519
158.bmp,0.79417
159.bmp,0.73834
15.bmp,0.56399
160.bmp,0.41347
161.bmp,0.082468
162.bmp,0.70638
163.bmp,0.46369
164.bmp,0.805
165.bmp,0.71863
166.bmp,0.49796
167.bmp,0.75178
168.bmp,0.65418
169.bmp,0.30109
16.bmp,0.77602
170.bmp,0.60288
171.bmp,0.25136
172.bmp,0.63045
173.bmp,0.74541
174.bmp,0.7291
175.bmp,0.74365
176.bmp,0.61345
177.bmp,0.5843
178.bmp,0.53702
179.bmp,0.66108
17.bmp,0.61462
180.bmp,0.39413
181.bmp,0.29128
182.bmp,0.52631
183.bmp,0.23012
184.bmp,0.67
185.bmp,0.5647
186.bmp,0.49808
187.bmp,0.28712
188.bmp,0.2896
189.bmp,0.46054
18.bmp,0.64552
190.bmp,0.31729
191.bmp,0.46475
192.bmp,0.35484
193.bmp,0.74661
194.bmp,0.26667
195.bmp,0.69184
196.bmp,0.61789
197.bmp,0.55482
198.bmp,0.78517
199.bmp,0.66212
19.bmp,0.30936
200.bmp,0.091391
201.bmp,0.495
202.bmp,0.24515
203.bmp,0.50994
204.bmp,0.75482
205.bmp,0.7796
206.bmp,0.72591
207.bmp,0.43669
208.bmp,0.53841
209.bmp,0.52291
20.bmp,0.76385
210.bmp,0.70542
211.bmp,0.42686
212.bmp,0.61713
213.bmp,0.13114
214.bmp,0.73111
215.bmp,0.57191
216.bmp,0.75179
217.bmp,0.68147
218.bmp,0.67989
219.bmp,0.48803
21.bmp,0.53021
220.bmp,0.67282
221.bmp,0.8416
222.bmp,0.59257
223.bmp,0.68311
224.bmp,0.14638
225.bmp,0.64053
226.bmp,0.49476
227.bmp,0.72708
228.bmp,0.411
229.bmp,0.57667
22.bmp,0.52
230.bmp,0.43247
231.bmp,0.45371
232.bmp,0.81769
233.bmp,0.81256
234.bmp,0.64681
235.bmp,0.53152
236.bmp,0.30983
237.bmp,0.68824
238.bmp,0.59032
239.bmp,0.034976
23.bmp,0.77114
240.bmp,0.5308
241.bmp,0.5945
242.bmp,0.43882
243.bmp,0.34123
244.bmp,0.56445
245.bmp,0.10727
